4.290172956886470601e+00
4.298827281945623469e+00
4.273854934365461489e+00
4.219931753002647667e+00
4.221912362899069571e+00
4.178023934828520858e+00
4.126511359489998476e+00
4.063053039279699519e+00
4.091561560089252758e+00
4.030049131214159530e+00
4.045948096552895556e+00
3.951110729908743124e+00
4.038017335277301889e+00
4.095231861567791398e+00
4.124578039024112464e+00
4.195011799745025804e+00
4.140011594186663757e+00
4.133862116713618029e+00
4.124666774419480042e+00
4.118067022281206135e+00
4.071801075691198868e+00
4.108688841954328375e+00
4.100779925818989646e+00
4.069999508599479121e+00
4.138600729715298243e+00
4.163561456253527915e+00
4.159832208154554678e+00
4.197318667911694057e+00
4.140173426319240235e+00
4.078958200325176087e+00
4.048160075886327647e+00
3.985611621821674611e+00
3.883018928617268273e+00
3.831240008143577569e+00
3.878318707893924966e+00
3.938326548167381258e+00
3.951612835286371972e+00
3.902665243138335072e+00
3.912869024130503526e+00
4.058238041317931533e+00
4.066929554344406839e+00
4.135637798453824843e+00
4.201856732445788722e+00
4.214364008957935503e+00
4.114794770094858833e+00
4.029590549919433329e+00
4.010770998199722825e+00
4.043196260386082486e+00
4.119415492518325728e+00
4.073630321960989953e+00
4.158709415191208514e+00
4.135649404869807810e+00
4.128922377570205526e+00
4.105880660710927721e+00
4.127280460545418528e+00
4.219457785071441869e+00
4.239866035619521689e+00
4.291820592708879722e+00
4.262661609839561550e+00
4.170089207678895349e+00
4.250426331557812354e+00
4.218577959455058313e+00
4.234212559614833005e+00
4.271720964669859733e+00
4.204283529925164409e+00
4.160997476567367848e+00
4.057881220538619438e+00
4.036966683043099025e+00
3.948145893960860242e+00
3.950090631871628233e+00
3.991628740251277563e+00
3.949567571266505706e+00
3.986466605905535143e+00
4.001889053934403861e+00
3.979378846000968917e+00
3.937834938135421847e+00
3.975195089552209460e+00
4.021957732249307860e+00
4.020576575567241129e+00
4.074142363737427885e+00
4.083429930830208221e+00
4.164372701860389547e+00
4.123821043643867590e+00
4.162923972402089667e+00
4.086314231676266395e+00
4.107228262466063207e+00
4.074739255461630627e+00
4.168057581176152659e+00
4.200893238348244907e+00
4.148720766694234285e+00
4.148088234355677528e+00
4.116143340555574071e+00
4.035373093036132452e+00
4.060291122567444511e+00
4.047839423692595417e+00
4.039157833014203725e+00
4.002668609815207112e+00
4.094691197147838579e+00
4.147567479860936324e+00
4.214308958773667513e+00
4.139033220451365125e+00
4.183909654856328153e+00
4.145872163972256885e+00
4.063544757966866428e+00
4.194937901804983937e+00
4.172375342655548103e+00
4.210265549819868447e+00
4.154986883252461460e+00
4.100632146389139976e+00
4.091990224817258159e+00
4.116843450994949194e+00
4.151181036765319909e+00
4.176498054590711995e+00
4.180849196036613868e+00
4.180301902973037720e+00
4.187349997313337013e+00
4.158239531340155892e+00
4.141854174159201207e+00
4.007282869975615114e+00
3.900063589225180927e+00
3.952344114573021372e+00
4.002264858801826364e+00
4.022216304476923909e+00
4.344439664674836443e+00
4.374405559616072026e+00
4.490118483960083395e+00
4.730980448067821698e+00
5.332685627336378964e+00
5.836442752225022623e+00
6.126825931916133783e+00
6.140716570564057619e+00
6.832235066213692143e+00
7.198465114175382595e+00
8.109473719052303409e+00
9.317205375003815959e+00
1.021973072052292331e+01
1.069376846579352502e+01
1.157735997540026318e+01
1.300421470139585089e+01
1.356520018282074780e+01
1.483474448718278360e+01
1.568992989149409745e+01
1.631997843135829740e+01
1.719565712614670971e+01
1.792538981445034096e+01
1.833099844525660060e+01
1.877405188018825299e+01
1.913027966340272812e+01
1.940929045586159418e+01
1.961045068324539997e+01
1.961650162490753502e+01
1.949994574351426380e+01
1.913823931295666370e+01
1.851303929666871539e+01
1.790366163665969168e+01
1.694502452048978469e+01
1.614749156990026080e+01
1.558558308180993279e+01
1.463075883199500993e+01
1.368042967161485102e+01
1.293520142865970257e+01
1.172887036333849053e+01
1.100190438060611342e+01
9.766092156026381588e+00
8.925464469706884785e+00
8.021041079560681908e+00
7.338739673813209130e+00
6.698440116922744991e+00
5.688157522432021551e+00
4.453072647060678513e+00
3.101354542776431078e+00
3.149676808817056806e+00
3.223584960878183470e+00
3.176394811732320189e+00
2.600212299024831974e+00
2.517347016205750965e+00
2.517347016205750965e+00
2.517347016205750965e+00
1.519004937450829651e+00
1.563681553258206902e+00
1.563681553258206902e+00
1.563681553258206902e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
0.000000000000000000e+00
